latitude,longitude,temperature,humidity,precipitation,ph,organic_matter,month,soil_type_encoded,crop_name,yield,source,year,data_quality,confidence
40.0,-95.0,22.0,65.0,5.0,6.5,4.0,5,1,corn,10500.0,USDA,2023,real,0.9
40.0,-95.0,23.90617991527791,55.68658588864218,7.256594010128825,6.729051280001578,3.3723747844734318,5,1,corn,9843.317256688608,USDA,2022,real,0.9
40.0,-95.0,22.988223544809614,59.391066233432674,5.960391148360207,6.6007555517001855,3.0667559636368633,5,1,corn,10448.16006935499,USDA,2023,real,0.9
40.0,-95.0,22.140613623597996,70.82379820022582,5.693911164494353,6.799335093931855,4.2955869568500935,5,1,corn,10986.203737216343,USDA,2022,real,0.9
40.0,-95.0,16.990152874897532,59.86145591124382,4.789294822996033,6.856084328076733,4.589120065166544,5,1,corn,9112.522116153064,USDA,2023,real,0.9
41.5,-93.5,24.0,70.0,8.0,6.8,4.5,5,1,corn,11200.0,USDA,2023,real,0.9
41.5,-93.5,26.43684302100473,71.1448244943556,9.222274157026732,7.159735247042751,4.089532790991589,5,1,corn,10405.548596296967,USDA,2022,real,0.9
41.5,-93.5,26.2559439150809,74.40303182684131,5.230597333046152,6.642226577192808,4.315307193267646,5,1,corn,10198.168661125008,USDA,2023,real,0.9
41.5,-93.5,28.720877543067097,71.34196409399082,6.5674337067295365,6.723326449634005,4.3095925747265635,5,1,corn,9645.553896554207,USDA,2022,real,0.9
41.5,-93.5,22.405730978436175,70.52587928441119,9.92146930978206,6.948706713188821,4.8950499475354,5,1,corn,11207.077240882027,USDA,2023,real,0.9
30.9,75.8,18.0,60.0,2.0,7.2,2.8,11,2,wheat,4800.0,India_Gov,2023,real,0.9
30.9,75.8,20.209105284785092,63.55650850824184,2.1432881906967927,7.240332562766082,2.481458407807601,11,2,wheat,4463.417678097299,India_Gov,2022,real,0.9
30.9,75.8,18.08635762199993,56.34200143494158,0.2827157555616162,6.731190855783393,1.7989798920744766,11,2,wheat,4688.314861389171,India_Gov,2023,real,0.9
30.9,75.8,19.78219957548348,60.64252922201349,0.4211779650751002,7.180885234485297,3.4305201309564337,11,2,wheat,4210.441140676805,India_Gov,2022,real,0.9
30.9,75.8,16.947672368998518,54.58220681705004,1.9305384964116137,7.423199016291391,3.411058032382404,11,2,wheat,4723.203716987555,India_Gov,2023,real,0.9
31.2,76.2,16.0,55.0,1.0,7.0,3.2,11,2,wheat,5200.0,India_Gov,2023,real,0.9
31.2,76.2,18.208554034306406,52.48230464694627,1.0856033545563837,7.137880669816268,2.7932745735846956,11,2,wheat,4593.84135395587,India_Gov,2022,real,0.9
31.2,76.2,13.397075475877658,48.2366689698925,1.2157731140763364,7.30943396328876,3.739318069055807,11,2,wheat,5307.415430394841,India_Gov,2023,real,0.9
31.2,76.2,14.682987543475592,48.73466930423966,-2.5709228941754563,6.602443298450742,3.383085076087777,11,2,wheat,4812.214172982097,India_Gov,2022,real,0.9
31.2,76.2,17.919710762277923,52.678772042913074,5.767664125828449,6.940149488222705,3.900879114808421,11,2,wheat,4808.435187211151,India_Gov,2023,real,0.9
-15.8,-47.9,26.0,75.0,12.0,5.8,3.5,10,3,soybean,3200.0,Brazil_IBGE,2023,real,0.9
-15.8,-47.9,25.59568611460982,75.59625911075862,9.358499306646992,5.940779486080141,2.666832572632928,10,3,soybean,3290.2217312714065,Brazil_IBGE,2022,real,0.9
-15.8,-47.9,25.3245013550779,77.980679135424,14.888530707619502,5.403210636740155,3.6320278672508266,10,3,soybean,2801.852129439433,Brazil_IBGE,2023,real,0.9
-15.8,-47.9,23.404286469772824,67.71509238287318,13.688668781559784,5.9025512368257775,4.166073838945878,10,3,soybean,3027.2278763377317,Brazil_IBGE,2022,real,0.9
-15.8,-47.9,26.091755014173472,72.52729850817842,13.405446488443479,5.750050448034577,3.970318790190163,10,3,soybean,3301.289533179703,Brazil_IBGE,2023,real,0.9
-16.2,-48.5,28.0,80.0,15.0,6.0,3.8,10,3,soybean,3450.0,Brazil_IBGE,2023,real,0.9
-16.2,-48.5,29.594041349342106,80.7172090045245,16.493986637744477,5.815857404285857,3.440746560753693,10,3,soybean,3632.1117466485784,Brazil_IBGE,2022,real,0.9
-16.2,-48.5,26.35906885887124,90.18567438331505,11.72861704427774,6.223245034745328,4.673281573028568,10,3,soybean,3544.848605732629,Brazil_IBGE,2023,real,0.9
-16.2,-48.5,26.595548479270736,78.51113733569572,17.192393595447065,6.0836252474744095,3.249038710663417,10,3,soybean,3367.23206391823,Brazil_IBGE,2022,real,0.9
-16.2,-48.5,32.19210767710919,87.27295465287683,14.805462262914368,5.841411079264261,3.1792747133008996,10,3,soybean,3342.7586790328155,Brazil_IBGE,2023,real,0.9
-31.5,147.1,15.0,50.0,3.0,6.2,2.5,5,4,wheat,2800.0,Australia_ABS,2023,real,0.9
-31.5,147.1,18.958309075984634,45.6097331629504,7.223198235775707,5.9117183998635285,2.0624808814367963,5,4,wheat,2488.057561700222,Australia_ABS,2022,real,0.9
-31.5,147.1,16.78690608788197,57.60885504778011,3.5759528515664223,6.318523623583659,2.7121497798712513,5,4,wheat,2860.572039690262,Australia_ABS,2023,real,0.9
-31.5,147.1,12.015328597691097,47.92614387417752,1.6815860173051451,6.5048014966442,3.203088264083682,5,4,wheat,2629.3148076378934,Australia_ABS,2022,real,0.9
-31.5,147.1,12.861027170515682,45.21586044701829,3.6542066280684304,5.6773998702311985,2.0997900414763353,5,4,wheat,2854.223843602328,Australia_ABS,2023,real,0.9
52.5,13.4,12.0,65.0,4.0,6.8,3.2,9,1,wheat,7200.0,EU_Eurostat,2023,real,0.9
52.5,13.4,9.565008073523572,62.54456250092888,7.424959121872678,6.911448860017257,2.9062041599282473,9,1,wheat,6539.479964005697,EU_Eurostat,2022,real,0.9
52.5,13.4,10.407433598799393,62.378030642124344,5.065038757032323,6.750981569940986,3.0827654816695276,9,1,wheat,6995.850653233372,EU_Eurostat,2023,real,0.9
52.5,13.4,13.813288945678753,50.631544752296755,7.919080423191978,6.655483683663348,3.900968965001848,9,1,wheat,6596.246157568449,EU_Eurostat,2022,real,0.9
52.5,13.4,13.20108647766359,60.54545731936868,5.717886821874732,6.931492992765702,2.4770770181926363,9,1,wheat,7305.835991931724,EU_Eurostat,2023,real,0.9
-1.3,36.8,24.0,70.0,8.0,5.5,2.0,3,6,corn,1800.0,Kenya_Gov,2023,real,0.9
-1.3,36.8,24.466327715648717,67.99378505153001,6.337388991852608,5.720614410350591,2.423075797162038,3,6,corn,1617.0720586198531,Kenya_Gov,2022,real,0.9
-1.3,36.8,22.908986652175944,68.32245373778171,9.259613887016284,5.870162623050149,2.0118426373696074,3,6,corn,1623.3691187901325,Kenya_Gov,2023,real,0.9
